{'weights_matrix': [array([[-3.86606270e-02,  6.83940580e-03,  6.73541536e-02,
         9.26293027e-02,  5.46201873e-02, -3.54527137e-02,
         8.57845013e-02, -7.10910940e-02, -5.19813463e-02,
         2.19825466e-02,  4.01929450e-02, -7.73827188e-02,
         4.43165541e-02, -1.01579820e-01, -1.12278320e-01,
        -1.54973733e-02, -5.12440801e-02,  1.30022135e-02,
         3.78118128e-02,  4.01396554e-02,  9.96152526e-02,
         1.34691331e-01,  4.15740784e-02,  5.14497660e-02,
        -4.35785152e-03,  1.06786663e-02, -5.68798307e-03,
        -1.89805214e-02, -2.45827024e-02, -2.13077528e-02],
       [-1.49184812e-01, -6.70723212e-02, -4.86650149e-02,
         4.35056896e-02, -6.26173047e-02,  8.52463765e-03,
        -7.09643456e-02,  1.86288972e-02,  1.23669772e-01,
        -9.30914616e-03, -1.13323593e-01,  1.20436910e-02,
         6.60398119e-02, -6.07739148e-02,  1.39211525e-01,
        -4.37644336e-02, -1.07235093e-02, -6.05084039e-02,
         1.07333818e-02,  2.85060691e-02,  3.90758508e-02,
         4.45866838e-02, -1.05985456e-01, -1.62986074e-01,
         1.75845170e-02, -1.23637000e-01,  3.25081179e-02,
        -2.61377616e-02, -5.26549313e-02, -1.23192789e-01],
       [-7.12313463e-02, -1.07407817e-01, -6.50087628e-02,
         5.12542810e-02,  3.56003857e-02,  8.86514834e-02,
         3.47912059e-02, -1.00469306e-01,  1.16745984e-01,
         1.53797380e-01,  1.21271359e-01,  4.66808114e-03,
         1.46297502e-03,  5.28760695e-02,  4.35579290e-02,
        -2.33275283e-02, -4.01650223e-02, -1.04157425e-01,
        -2.88103138e-02, -3.52338984e-02, -8.63539690e-02,
         6.30085889e-02, -5.20280469e-03,  5.16841905e-02,
         4.47537443e-02,  6.97198659e-02,  3.73819210e-02,
         2.25149010e-02, -1.03416656e-01,  2.79707599e-03],
       [ 7.55463052e-02,  5.71511926e-04,  7.40555168e-02,
         5.08369511e-02,  1.60750338e-02, -9.94739514e-02,
         4.55899100e-04, -1.42665208e-01, -6.11110690e-02,
         2.02685084e-02, -7.07816897e-02, -4.51333940e-02,
         7.91918457e-02, -1.06891095e-01,  3.96595099e-03,
        -5.44214194e-02, -9.71310743e-03, -1.21147113e-01,
        -5.25946578e-02,  1.82106011e-02, -2.45788490e-02,
         7.04303978e-03, -9.15563903e-02, -2.49093034e-02,
        -5.81752733e-02, -9.25843072e-02,  1.26554957e-01,
        -3.63536424e-02,  7.29931298e-02, -4.32535712e-02],
       [ 5.48567698e-02, -8.57374905e-02, -4.04228821e-04,
         3.50947300e-02,  1.04416299e-01,  3.83597963e-02,
         9.09673310e-03,  4.98338492e-02,  7.25986046e-02,
        -8.04761533e-02, -3.15398035e-02,  7.16102336e-02,
        -7.44908611e-02, -5.85858350e-03, -5.32211696e-02,
         1.84143055e-02, -5.65569994e-03,  2.01991726e-02,
         2.11471219e-02, -6.58244277e-02,  5.74253745e-02,
         6.06327661e-02,  1.07633051e-02,  1.23832316e-01,
         8.29481473e-02, -3.40278413e-02, -8.32841216e-03,
         7.38820569e-02,  3.39158790e-02, -3.58113821e-02],
       [-5.90741147e-02,  4.06383588e-02,  2.55852565e-02,
         1.25312109e-01, -1.91203785e-02,  2.25787287e-02,
        -1.12837312e-01, -1.58505638e-02,  6.10849270e-02,
         3.84634027e-02, -8.01076725e-03,  1.02004205e-02,
